

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 15 19:31:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 21/06/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F18854 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0000                     	;# 
    45     0001                     	;# 
    46     0002                     	;# 
    47     0003                     	;# 
    48     0004                     	;# 
    49     0005                     	;# 
    50     0006                     	;# 
    51     0007                     	;# 
    52     0008                     	;# 
    53     0009                     	;# 
    54     000A                     	;# 
    55     000B                     	;# 
    56     000C                     	;# 
    57     000D                     	;# 
    58     000E                     	;# 
    59     0010                     	;# 
    60     0011                     	;# 
    61     0012                     	;# 
    62     0013                     	;# 
    63     0016                     	;# 
    64     0017                     	;# 
    65     0018                     	;# 
    66     001C                     	;# 
    67     001C                     	;# 
    68     001D                     	;# 
    69     001D                     	;# 
    70     001E                     	;# 
    71     001F                     	;# 
    72     008C                     	;# 
    73     008C                     	;# 
    74     008D                     	;# 
    75     008E                     	;# 
    76     008E                     	;# 
    77     008F                     	;# 
    78     0090                     	;# 
    79     0090                     	;# 
    80     0091                     	;# 
    81     0093                     	;# 
    82     0094                     	;# 
    83     0095                     	;# 
    84     0096                     	;# 
    85     0097                     	;# 
    86     0098                     	;# 
    87     0099                     	;# 
    88     009A                     	;# 
    89     009B                     	;# 
    90     009C                     	;# 
    91     009D                     	;# 
    92     009E                     	;# 
    93     010C                     	;# 
    94     010D                     	;# 
    95     010E                     	;# 
    96     010E                     	;# 
    97     010F                     	;# 
    98     0110                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0114                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0116                     	;# 
   109     0117                     	;# 
   110     0119                     	;# 
   111     0119                     	;# 
   112     0119                     	;# 
   113     011A                     	;# 
   114     011A                     	;# 
   115     011A                     	;# 
   116     011B                     	;# 
   117     011B                     	;# 
   118     011B                     	;# 
   119     011B                     	;# 
   120     011B                     	;# 
   121     011C                     	;# 
   122     011C                     	;# 
   123     011C                     	;# 
   124     011D                     	;# 
   125     011D                     	;# 
   126     011D                     	;# 
   127     011E                     	;# 
   128     011E                     	;# 
   129     011E                     	;# 
   130     011F                     	;# 
   131     011F                     	;# 
   132     011F                     	;# 
   133     011F                     	;# 
   134     011F                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     018E                     	;# 
   138     018F                     	;# 
   139     0190                     	;# 
   140     0191                     	;# 
   141     0192                     	;# 
   142     0196                     	;# 
   143     0197                     	;# 
   144     0198                     	;# 
   145     0199                     	;# 
   146     019A                     	;# 
   147     019B                     	;# 
   148     019C                     	;# 
   149     020C                     	;# 
   150     020C                     	;# 
   151     020D                     	;# 
   152     020E                     	;# 
   153     020F                     	;# 
   154     020F                     	;# 
   155     0210                     	;# 
   156     0210                     	;# 
   157     0211                     	;# 
   158     0211                     	;# 
   159     0212                     	;# 
   160     0212                     	;# 
   161     0213                     	;# 
   162     0214                     	;# 
   163     0215                     	;# 
   164     0215                     	;# 
   165     0216                     	;# 
   166     0216                     	;# 
   167     0217                     	;# 
   168     0217                     	;# 
   169     0218                     	;# 
   170     0218                     	;# 
   171     0219                     	;# 
   172     021A                     	;# 
   173     021B                     	;# 
   174     021B                     	;# 
   175     021C                     	;# 
   176     021C                     	;# 
   177     021D                     	;# 
   178     021D                     	;# 
   179     021E                     	;# 
   180     021F                     	;# 
   181     028C                     	;# 
   182     028C                     	;# 
   183     028D                     	;# 
   184     028D                     	;# 
   185     028E                     	;# 
   186     028F                     	;# 
   187     0290                     	;# 
   188     0290                     	;# 
   189     0291                     	;# 
   190     0292                     	;# 
   191     0292                     	;# 
   192     0293                     	;# 
   193     0293                     	;# 
   194     0294                     	;# 
   195     0295                     	;# 
   196     0296                     	;# 
   197     0296                     	;# 
   198     0297                     	;# 
   199     0298                     	;# 
   200     0298                     	;# 
